=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_4b51f17f-18f7-4a2c-ba0b-3dc931bdbee1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T10:05:17.183Z, var_caseId=4d008c43-a7a1-4526-814f-a140fef62712, var_epkId=1545431342829847124, var_fio=СИДОРОВ КОНСТАНТИН АЛЕКСАНДРОВИЧ, var_ucpId=1062143051538789739, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_32741c24-194c-4b7f-92a0-9ef260ddb3d2, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T10:02:17.186Z, var_caseId=711afe9c-22c0-4567-a834-90bccddafbf8, var_epkId=1540764923505389706, var_fio=ВИНОГРАДОВ МИХАИЛ ДМИТРИЕВИЧ, var_ucpId=1277086992284311515, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_ed19508a-09eb-4a54-91df-643c4df2a9a9, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T09:34:13.684Z, var_caseId=960c6af7-3744-454b-93b2-cda4944133d9, var_epkId=1636024530989832706, var_fio=ИВАНОВ НИКОЛАЙ СЕРГЕЕВИЧ, var_ucpId=1197304265539083734, module_id=psi-fl-5g}
{process_id=psi-fl-5g_cd54a1e6-2edd-4c93-acbe-bcfc493b6462, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:28:17.169Z, var_caseId=cae4d762-18da-4dd5-b9aa-365553ce89b5, var_epkId=1715095299778466070, var_fio=СЕМЕНОВ МАКСИМ АНДРЕЕВНА, var_ucpId=1634485117733311847, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_a2b1195a-261a-4696-87bf-6614100fa777, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:16:17.158Z, var_caseId=823b4156-fdde-4ae5-ad85-35e3a1c24147, var_epkId=1544548882576783453, var_fio=МИХАЙЛОВ ЕЛЕНА НИКОЛАЕВИЧ, var_ucpId=1827400312056355767, module_id=psi-fl-5g}
{process_id=psi-fl-cc_4f69556b-fe11-4646-8759-8cb05240bc28, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:14:17.159Z, var_caseId=85d2a4b9-2fa2-4fa2-918d-59290ad53964, var_epkId=1617338754276636430, var_fio=ФЕДОРОВ НИКОЛАЙ ИВАНОВНА, var_ucpId=1820029766036920569, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_a65479db-51f0-422a-b644-85e312bc5842, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:10:17.159Z, var_caseId=d5d871bc-044d-41de-a6b7-0e10bfdc44c7, var_epkId=1661649965273377885, var_fio=КОМАРОВ АНДРЕЙ АНДРЕЕВНА, var_ucpId=1065339468087327447, module_id=ift-5g-rb}
{process_id=psi-fl-5g_e5a78eaa-523f-405e-a1c4-d04e4b8ebeb6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:03:17.166Z, var_caseId=690d08ff-8720-4737-bad8-520a5afba9ee, var_epkId=1165731767932521114, var_fio=ТАРАСОВ АЛЕКСАНДР ИВАНОВНА, var_ucpId=1894824370861205774, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_bda174a5-9458-4700-9523-5ac344da4b2f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:58:17.189Z, var_caseId=64cd38cb-20ab-4404-89b7-e1201a07aad8, var_epkId=1884472013326212594, var_fio=МИХАЙЛОВ ЕВГЕНИЙ ДМИТРИЕВНА, var_ucpId=1609971350359408527, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_0926a38a-ca84-4b96-bd9c-de6817036ff4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:38:17.172Z, var_caseId=67a81de5-350c-4ea7-b935-fecf41a10e60, var_epkId=1710241278558814638, var_fio=КОЗЛОВ ЕЛЕНА АЛЕКСАНДРОВНА, var_ucpId=1493131345816691809, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_0eb4c589-8e87-4ca6-9af6-1dcfe51f4c79, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:34:17.176Z, var_caseId=cc547f1a-b14a-4189-804f-2fcc44660bb1, var_epkId=1349533990019715701, var_fio=БЕЛОВ АННА МАКСИМОВИЧ, var_ucpId=1501763932693655577, module_id=psi-fl-cc}
{process_id=ift-5g-rb_749f6e77-5f9e-4694-bb01-fdfa08e74cbf, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:22:17.170Z, var_caseId=cebcd854-575d-4820-9a63-f260fe1c3b6c, var_epkId=1421614058738594015, var_fio=СЕМЕНОВ ИВАН СЕРГЕЕВИЧ, var_ucpId=1660760844277193315, module_id=ift-5g-rb}
{process_id=ift-5g-rb_c9733c53-ee7f-4cd2-b2ae-df55e572fe5d, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-09T08:01:13.686Z, var_caseId=359e1941-7963-4094-bba1-b03536506566, var_epkId=1747548825384455479, var_fio=СОКОЛОВ МИХАИЛ МАКСИМОВИЧ, var_ucpId=1251197453053946246, module_id=ift-5g-fl-cc}
